context category title;context category slug;category title;category slug
2D;2d;Miscellaneous;sonstiges
3D;3d;Miscellaneous;sonstiges
Acting & Performing;acting-performing;Actors;schauspieler
Actors Agencies;actors-agencies;Vermarktung & Distribution;vermarktung-distribution-4
Actors Schools;actors-schools;Aus- & Weiterbildung;aus-weiterbildung-4
Additional Advisory Services;additional-advisory-services;Miscellaneous;sonstiges
Adhesives;adhesives;Künstlerbedarf;kunstlerbedarf
Advertising Agencies;advertising-agencies;Advertising Agencies;werbeagenturen
Advertising & Marketing;advertising-marketing;Advertising Agencies;werbeagenturen
Affiliate Marketing;affiliate-marketing;PR & Marketing;pr-marketing
Agencies & Representatives;agencies-and-representatives;PR & Marketing;pr-marketing
Agencies & Management;agencies-management;PR & Marketing;pr-marketing
animation;animation;Animation;animation
Trickfilm;animationcartoon;Animation;animation
Architecture & Landmarks;architecture-landmarks;Architektur;architektur-1
Archive & Research;archive-research;Miscellaneous;sonstiges
Archives;archives;Miscellaneous;sonstiges
Art Archives;art-archives;Museen & Archive;museen-archive-1
Art-Buying-Agencies;art-buying-agencies;Vermarktung & Distribution;vermarktung-distribution
Artists Agencies;artists-agencies;Vermarktung & Distribution;vermarktung-distribution-1
Artists Supply;artists-supply;Künstlerbedarf;kunstlerbedarf
Arts Administration;arts_administration;Vermarktung & Distribution;vermarktung-distribution-1
Associations;associations;Miscellaneous;sonstiges
Audio;audio;Film & Rundfunk;film-rundfunk
Audiobook Publisher;audiobook-publisher;Hörbücher & Podcasts;horbucher-podcasts
audioguide;audioguide;Vermarktung & Distribution;vermarktung-distribution-1
Awards;awards;Miscellaneous;sonstiges
Boarding Houses;boarding-houses;Miscellaneous;sonstiges
Book & Press Distribution;book-press-distribution;Vermarktung & Distribution;vermarktung-distribution-11
Book Publisher;book-publisher;Verlage;verlage
Booking-Agencies;booking-agencies;Vermarktung & Distribution;vermarktung-distribution-4
Broadcast and Television;broadcast-and-television;Film & Rundfunk;film-rundfunk
Buchbinder;buchbinder;Vermarktung & Distribution;vermarktung-distribution-11
Büroservice;bueroservice;Miscellaneous;sonstiges
Business Development;business-development;Miscellaneous;sonstiges
Business Institutions;business-institutions;Miscellaneous;sonstiges
Business Setup & Authorizations;business-setup-authorizations;Miscellaneous;sonstiges
Business Start-Up;business-start-up;Miscellaneous;sonstiges
Calender of Events (links);calender-events-links;Eventbranche;eventbranche
Camera;camera;Filmemacher;filmemacher
Capital Investments and Equipment;capital-investments-and-equipment;Miscellaneous;sonstiges
Cardboard;cardboard;Künstlerbedarf;kunstlerbedarf
Casting-Agencies;casting-agencies;Vermarktung & Distribution;vermarktung-distribution-4
Catering;catering;Eventagentur;eventagentur
Chambers;chambers;Miscellaneous;sonstiges
choreography;choreography;Choreographers;choreographen
Club;club;Clubs;clubs-diskotheken
Clubs & Societies;clubs-societies;Clubs;clubs-diskotheken
Co-Working;co-working;Miscellaneous;sonstiges
Coaching;coaching;Miscellaneous;sonstiges
Collecting Societies;collecting-societies;Miscellaneous;sonstiges
Competitions & Biddings;competitions-and-biddings;Miscellaneous;sonstiges
Composite Materials;composite-materials;Künstlerbedarf;kunstlerbedarf
Concept;concept;Miscellaneous;sonstiges
Concrete;concrete;Künstlerbedarf;kunstlerbedarf
Conferences & Workshops;conferences-workshops;Veranstalter;veranstalter
Consulting;consulting;Miscellaneous;sonstiges
Consulting Grants;consulting-grants;Miscellaneous;sonstiges
Consulting, Law & Taxes;consulting-law-taxes;Miscellaneous;sonstiges
Contact Points;contact-points;Miscellaneous;sonstiges
Corporate Publishing;corporate-publishing;Verlage;verlage
Corporate Design;corporate_design;Design;design
Costumes;costumes;Textiles & Supplies;stoffe-materialien
Courses;courses;Miscellaneous;sonstiges
Creation;creation;Miscellaneous;sonstiges
Crowdfunding;crowdfunding;Miscellaneous;sonstiges
Cultural Heritage;cultural-heritage;Miscellaneous;sonstiges
Cultural Institutes;cultural-institutes;Miscellaneous;sonstiges
Cultural Marketing;cultural-marketing;Miscellaneous;sonstiges
Cultural mediation in museums and exhibitions;cultural_mediation_museums_and_exhibitions;Vermarktung & Distribution;vermarktung-distribution-1
curator;curator;Kuratoren;kuratoren
Curator;curator-2;Kuratoren;kuratoren
Daily Newspaper;daily-newspaper;Zeitungen & Zeitschriften;zeitungen-zeitschriften
dance;dance;Theatre & Dance;tanz-theater
Dance Schools;dance-schools;Aus- & Weiterbildung;aus-weiterbildung-9
Database Marketing;database-marketing;PR & Marketing;pr-marketing
Decoration & Set-Design;decoration-set-design;Set Designers;buhnenbildner
Digital Media Publisher;digital-media-publisher;Verlage;verlage
digital print;digital_print;Miscellaneous;sonstiges
Direct Marketing;direct-marketing;PR & Marketing;pr-marketing
director;director;Filmemacher;filmemacher
Distribution Agency;distribution-agency;Miscellaneous;sonstiges
Dolmetscher;dolmetscher;Übersetzer & Lektoren;ubersetzer-lektoren
Education;education;Miscellaneous;sonstiges
Online-Platforms;education-online-platforms;Onlineportale;onlineportale
eLearning;elearning;Miscellaneous;sonstiges
Email Marketing;email-marketing;PR & Marketing;pr-marketing
Equipment, Props & Event technics;equipment-props-event-technics;Eventagentur;eventagentur
Evaluators & Experts;evaluators-experts;Miscellaneous;sonstiges
Event Agency;event-agency;Eventagentur;eventagentur
event location;event-location;Eventagentur;eventagentur
Event Organizer;event-organizer;Veranstalter;veranstalter
Event Services;event-services;Eventagentur;eventagentur
Events and Deadlines;events-and-deadlines;Eventagentur;eventagentur
Events & Performances;events-performances;Eventagentur;eventagentur
Fabrics Sales Wholesale;fabrics-sales-wholesale;Textiles & Supplies;stoffe-materialien
Fabrics & Textiles;fabrics-textiles;Textiles & Supplies;stoffe-materialien
Farbe, Lacke & Pigmente;farbe-lacke-pigmente;Künstlerbedarf;kunstlerbedarf
Fashion- & Designschools;fashion-designschools;Fashion Design;fahsiondesign
Fashion Styling;fashion-styling;Fashion Design;fahsiondesign
Film Distributors;film-distributors;Vermarktung & Distribution;vermarktung-distribution-4
Film Marketing;film-marketing;Vermarktung & Distribution;vermarktung-distribution-4
Film Production;film-production;Filmemacher;filmemacher
Film- & Videoarchives;film-videoarchives;Museen & Archive;museen-archive-3
Filming Permits;filming-permits;Filmstudios;filmstudios
Filmstudios;filmstudios;Filmstudios;filmstudios
Filmsubsidy & Filmfonds;filmsubsidy-filmfonds;Finanzierung & Förderung;finanzierung-forderung-4
Fine Arts;fine_arts;Bildende Kunst;bildende-kunst
Flat Agencies;flat-agencies;Miscellaneous;sonstiges
Font Archives;font-archives;Miscellaneous;sonstiges
Food Styling;food-styling;Miscellaneous;sonstiges
Formation Consulting;formation-consulting;Miscellaneous;sonstiges
Funding & Financial aids;funding-and-financial-aids;Miscellaneous;sonstiges
Funding Consulting;funding-consulting;Miscellaneous;sonstiges
Gips & Lehm;gips-lehm;Künstlerbedarf;kunstlerbedarf
Glas, Keramik & Porzellan;glas-keramik-porzellan;Künstlerbedarf;kunstlerbedarf
Grants & Scholarships;grants-scholarships;Miscellaneous;sonstiges
Guidelines;guidelines;Miscellaneous;sonstiges
Gummiwaren;gummiwaren;Künstlerbedarf;kunstlerbedarf
Hair Styling;hair-styling;Miscellaneous;sonstiges
Hörspiel;horspiel;Hörbücher & Podcasts;horbucher-podcasts
Hotels;hotels;Miscellaneous;sonstiges
illustration;illustration;Illustration;illustration
Incentives;incentives;Miscellaneous;sonstiges
Instrument Manufacturing;instrument-manufacturing;Instrument Makers;instrumentenbauer
Insurances;insurances;Miscellaneous;sonstiges
Intellectual Property Rights;intellectual-property-rights;Miscellaneous;sonstiges
Interior;interior;Innenarchitektur;innenarchitektur
interior  design;interior-design;Innenarchitektur;innenarchitektur
Intermediary;intermediary;Miscellaneous;sonstiges
International;international;Miscellaneous;sonstiges
Internet Marketing;internet-marketing;PR & Marketing;pr-marketing
Internship Exchange;internship-exchange;Miscellaneous;sonstiges
IT & Computer;it-computer;IT-Services;it-services
IT-Services;it-services;IT-Services;it-services
Job Exchanges;job-exchanges;Miscellaneous;sonstiges
Jobs & Internships;jobs-and-internships;Miscellaneous;sonstiges
journalism;journalism;Schriftsteller & Journalisten;schriftsteller-journalisten
Kopierwerke & Datenträger;kopierwerke-datentraeger;Miscellaneous;sonstiges
Künstlersozialkasse;kuenstlersozialkasse;Miscellaneous;sonstiges
Legal Advices;legal-advices;Miscellaneous;sonstiges
Lektorat;lektorat;Übersetzer & Lektoren;ubersetzer-lektoren
Lesung;lesung;Vermarktung & Distribution;vermarktung-distribution-11
Lettershops;lettershops;PR & Marketing;pr-marketing
Libraries;libraries;Bibliotheken;bibliotheken
Light;light;Filmemacher;filmemacher
Literature;literature;Literatur & Verlage;literatur-verlage
Local Radio;local-radio;Radio Stations;radio-sender
Local Television;local-television-2;TV Stations;tv-sender
Locationscouting;locationscouting;Eventagentur;eventagentur
Magazine;magazine;Zeitungen & Zeitschriften;zeitungen-zeitschriften
Magazine Publisher;magazine-publisher;Zeitungen & Zeitschriften;zeitungen-zeitschriften
Makeup;makeup;Miscellaneous;sonstiges
Management Consultancies;management-consultancies;Miscellaneous;sonstiges
Market- & Opinion Research;market-opinion-research;PR & Marketing;pr-marketing
Marketing & Distribution;marketing-and-distribution;PR & Marketing;pr-marketing
Mask;mask;Miscellaneous;sonstiges
Material- and Designresearch;material-and-designresearch;Wissenschaft;wissenschaft-2
Materials;materials;Künstlerbedarf;kunstlerbedarf
Media Agencies;media-agencies;Miscellaneous;sonstiges
memorial sites;memorial_site;Museen & Archive;museen-archive
Messebau;messebau;Eventagentur;eventagentur
Metals;metals;Künstlerbedarf;kunstlerbedarf
Mobile Marketing;mobile-marketing;PR & Marketing;pr-marketing
Modelagencies;modelagencies;Miscellaneous;sonstiges
Möbelbaubedarf;moebelbaubedarf;Produkt- & Industriedesign;produkt-industriedesign
Multilabel-Shop;multilabel-shop;Miscellaneous;sonstiges
Multimedia Agencies;multimedia-agencies;Advertising Agencies;werbeagenturen
Museums;museums;Miscellaneous;sonstiges
Music Distributor;music-distributor;Vermarktung & Distribution;vermarktung-distribution-8
Music Labels;music-labels;Producers;produzenten
Music Marketing;music-marketing;Vermarktung & Distribution;vermarktung-distribution-8
Music Publisher;music-publisher;Vermarktung & Distribution;vermarktung-distribution-8
Music Schools;music-schools;Aus- & Weiterbildung;aus-weiterbildung-8
music production;music_production;Producers;produzenten
musical composition;musical_composition;Composers;komponisten
musician;musician;Music;musik
Musik Archives;musik-archives;Museen & Archive;museen-archive-5
National;national;Miscellaneous;sonstiges
Networks & Organisations;networks-and-organisations;Miscellaneous;sonstiges
Networks & Platforms;networks-platforms;Onlineportale;onlineportale
Newspaper Publisher;newspaper-publisher;Zeitungen & Zeitschriften;zeitungen-zeitschriften
Office Services;office-services;Miscellaneous;sonstiges
Office-Sharing;office-sharing;Miscellaneous;sonstiges
Offices;offices;Miscellaneous;sonstiges
Online Platform;online-platform;Onlineportale;onlineportale
Online Shopping;online-shopping;Miscellaneous;sonstiges
opera;opera;Theater;theater
orchestra, ensemble, band;orchestra_ensemble_band;Bands;bands
Out-of-Home Advertising;out-home-advertising;Advertising Agencies;werbeagenturen
Packaging & Display;packaging-display;Vermarktung & Distribution;vermarktung-distribution-1
Paper;paper;Künstlerbedarf;kunstlerbedarf
performance;performance;Theatre & Dance;tanz-theater
performing arts;performing_arts;Theatre & Dance;tanz-theater
Phone Marketing;phone-marketing;PR & Marketing;pr-marketing
Photostudios;photostudios;Fotografie;fotografie
Plastics;plastics;Künstlerbedarf;kunstlerbedarf
Postproduction;postproduction;Filmemacher;filmemacher
PR Agencies;pr-agencies;PR & Marketing;pr-marketing
Prepress;prepress;Miscellaneous;sonstiges
Press Archives;press-archives;Museen & Archive;museen-archive-6
Press & News Agencies;press-newsagencies;Vermarktung & Distribution;vermarktung-distribution-6
Press & Public Relations;press-public-relations;PR & Marketing;pr-marketing
Print;print;Miscellaneous;sonstiges
Print & Packaging;print-packaging;Miscellaneous;sonstiges
Private Radio;private-radio;Radio Stations;radio-sender
Private Television;private-television;TV Stations;tv-sender
Problems of Approvals and Licenses;problems-approvals-and-licenses;Miscellaneous;sonstiges
Producers;producers;Miscellaneous;sonstiges
Product Placement;product-placement;PR & Marketing;pr-marketing
Production;production;Miscellaneous;sonstiges
Produktion (manufacture);production-manufacture;Miscellaneous;sonstiges
Production (manufacture);production-manufacture-2;Miscellaneous;sonstiges
Production Services;production-services;Miscellaneous;sonstiges
Production (stage);production-stage;Theatre Makers;theatermacher-regisseure
Production management;productionmanagement;Miscellaneous;sonstiges
Professional Journal;professional-journal;Zeitungen & Zeitschriften;zeitungen-zeitschriften
Programming;programming;Games & Interactive;games-interactive
Project Exchanges;project-exchanges;Miscellaneous;sonstiges
Promotion of Cultural Affairs;promotion-cultural-affairs;Miscellaneous;sonstiges
Promotion & Event;promotion-event;Eventagentur;eventagentur
promotion of new blood;promotion_new_blood;PR & Marketing;pr-marketing
Promotional Agency;promotional-agency;PR & Marketing;pr-marketing
Props;props;Filmstudios;filmstudios
Public Radio;public-radio;Radio Stations;radio-sender
Public Television;public-television;TV Stations;tv-sender
Publisher and Editorial Staff;publisher-and-editorial-staff;Verlage;verlage
R&D and Innovation;r-and-d-innovation;Miscellaneous;sonstiges
Record Studio and Mastering;record-studio-mastering;Recording Studios;tonstudios
recording studio;recording_studio;Recording Studios;tonstudios
Recruitment;recruitment;Miscellaneous;sonstiges
Recruitment Agencies;recruitment-agencies;Miscellaneous;sonstiges
Regional;regional;Miscellaneous;sonstiges
Rehearsal- and Practice Rooms;rehearsal-and-practice-rooms;Miscellaneous;sonstiges
Reiseauskünfte;reiseauskuenfte;Miscellaneous;sonstiges
Reiseplanung;reiseplanung;Miscellaneous;sonstiges
Representatives;representatives;PR & Marketing;pr-marketing
Research Services;research-services;Miscellaneous;sonstiges
Retail;retail;Miscellaneous;sonstiges
Retail Marketing;retail-marketing;PR & Marketing;pr-marketing
Sales Promotion & Merchandising;sales-promotion-merchandising;PR & Marketing;pr-marketing
Sammlungen;sammlungen;Miscellaneous;sonstiges
scholarships;scholarships;Miscellaneous;sonstiges
Schreibservice;schreibservice;Kommunikationsdesign;kommunikationsdesign
Screen;screen;Miscellaneous;sonstiges
Screen Printing;screen-printing;Miscellaneous;sonstiges
Skulptur, Bildhauerei;sculpture;Artists;kunstler-1
Security;security;Eventagentur;eventagentur
Selfpublishing;selfpublishing;Verlage;verlage
services for museums and exhibitions;services_museums_and_exhibitions;Miscellaneous;sonstiges
SFX;sfx;Animation;animation
Shop, Markt, Verkauf;shop-market;Miscellaneous;sonstiges
Shopping Window;shopping-window;Miscellaneous;sonstiges
Software;software;Games & Interactive;games-interactive
Solid Surfaces;solidsurfaces;Bildende Kunst;bildende-kunst
Sound;sound;Recording Studios;tonstudios
Sound Archives;sound-archives;Museen & Archive;museen-archive-5
Sound Studios;sound-studios;Recording Studios;tonstudios
Sponsoring;sponsoring;PR & Marketing;pr-marketing
Stage;stage;Theatre & Dance;tanz-theater
Stage Setting;stage-setting;Set Designers;buhnenbildner
stage designer;stage_designer;Set Designers;buhnenbildner
Start-Up and Spin-Off from University;start-and-spin-university;Miscellaneous;sonstiges
State Media Institutes;state-media-institutes;Film & Rundfunk;film-rundfunk
Statics;statics;Architektur;architektur-1
Stillife Styling;stillife-styling;Miscellaneous;sonstiges
Stock Photography Agency;stock-photography-agency;Vermarktung & Distribution;vermarktung-distribution-5
Stones;stones;Künstlerbedarf;kunstlerbedarf
strategic planning;strategic_planning-2;Miscellaneous;sonstiges
Spaces, Studios & Facilities;studios-and-facilities;Miscellaneous;sonstiges
Studios and Studio Appartments;studios-and-studio-appartments;Miscellaneous;sonstiges
Styling Agencies;styling-agencies;Miscellaneous;sonstiges
Styling & Decoration;styling-decoration;Miscellaneous;sonstiges
Styling and Makeup;styling-makeup;Miscellaneous;sonstiges
Tax Advices;tax-advices;Miscellaneous;sonstiges
Technical Colleges;technical-colleges;Miscellaneous;sonstiges
Text;text;Schriftsteller & Journalisten;schriftsteller-journalisten
Text Services;text-services;Kommunikationsdesign;kommunikationsdesign
theater;theater-2;Theater;theater
Time-Work;time-work;Miscellaneous;sonstiges
Trade Shows & Exhibitions;trade-shows-exhibitions;Eventbranche;eventbranche
Training Schools;training-schools;Miscellaneous;sonstiges
Translations;translations;Übersetzer & Lektoren;ubersetzer-lektoren
Travel, Transport & Logistics;travel-transport-logistics;Miscellaneous;sonstiges
Trend Research;trend-research;PR & Marketing;pr-marketing
Typographie;typography;Kommunikationsdesign;kommunikationsdesign
Unions;unions;Miscellaneous;sonstiges
Universities;universities;Miscellaneous;sonstiges
Venture Capital;venture-capital;Miscellaneous;sonstiges
Venue;venue;Miscellaneous;sonstiges
venue for dance;venue_dance;Venues;spielstatten
venue for live music;venue_fpr_live_music;Concert Venues;konzert-kulturhauser
Veredelung & Weiterverarbeitung;veredelung-weiterverarbeitung;Miscellaneous;sonstiges
Video;video;Filmemacher;filmemacher
Weekly Newspaper;weekly-newspaper;Zeitungen & Zeitschriften;zeitungen-zeitschriften
Werbetechnik/-mittel;werbetechnik-mittel;Advertising Agencies;werbeagenturen
Women´s advancement;womens-advancement;Miscellaneous;sonstiges
Wood;wood;Künstlerbedarf;kunstlerbedarf
strategic planning;strategic_planning;Miscellaneous;sonstiges;
theater;theater;Theater;theater;
Fundraising;fundraising;Miscellaneous;sonstiges;
Antique Shops;antique-shops;Vermarktung & Distribution;vermarktung-distribution-2;
Libraries & Media Centres;libraries-mediacentres;Bibliotheken;bibliotheken;
Local Television;local-television;TV Stations;tv-sender;
Lifestyle Magazine;lifestyle-magazine;Zeitungen & Zeitschriften;zeitungen-zeitschriften;
Play Publisher;play-publisher;Vermarktung & Distribution;vermarktung-distribution-9;
Kunst- & Spezialtransporte;kunst-spezialtransporte;Vermarktung & Distribution;vermarktung-distribution-1;
VIP Agencies;vip-agencies;Eventagentur;eventagentur;
Specialised Bookstores;specialised-bookstores;Vermarktung & Distribution;vermarktung-distribution-11;
Online-Platforms;online-platforms;Onlineportale;onlineportale;
